Files  local:///opt/sparkbench/sparkbench_2.12-1.0.jar from /opt/sparkbench/sparkbench_2.12-1.0.jar to /opt/spark/work-dir/./sparkbench_2.12-1.0.jar
24/06/15 08:46:42 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
24/06/15 08:46:43 WARN SparkContext: The JAR local:///opt/sparkbench/sparkbench_2.12-1.0.jar at file:/opt/sparkbench/sparkbench_2.12-1.0.jar has been added already. Overwriting of added jar is not supported in the current version.
24/06/15 08:46:45 INFO ExecutorPodsAllocator: Going to request 3 executors from Kubernetes for ResourceProfile Id: 0, target: 8, known: 0, sharedSlotFromPendingPods: 2147483647.
24/06/15 08:46:45 INFO ExecutorPodsAllocator: Found 0 reusable PVCs from 0 PVCs
24/06/15 08:46:46 WARN MetricsConfig: Cannot locate configuration: tried hadoop-metrics2-s3a-file-system.properties,hadoop-metrics2.properties
24/06/15 08:46:47 INFO ExecutorPodsAllocator: Going to request 3 executors from Kubernetes for ResourceProfile Id: 0, target: 8, known: 3, sharedSlotFromPendingPods: 2147483644.
24/06/15 08:46:47 INFO ExecutorPodsAllocator: Found 0 reusable PVCs from 0 PVCs
24/06/15 08:46:47 WARN S3ABlockOutputStream: Application invoked the Syncable API against stream writing to spark-events/spark-9eb99bb33e9840f4937afd6e5b851dec.inprogress. This is unsupported
24/06/15 08:46:48 INFO ExecutorPodsAllocator: Going to request 2 executors from Kubernetes for ResourceProfile Id: 0, target: 8, known: 6, sharedSlotFromPendingPods: 2147483642.
24/06/15 08:46:48 INFO ExecutorPodsAllocator: Found 0 reusable PVCs from 0 PVCs
24/06/15 08:46:53 INFO KubernetesClusterSchedulerBackend$KubernetesDriverEndpoint: No executor found for 10.244.6.29:47542
24/06/15 08:46:53 INFO KubernetesClusterSchedulerBackend$KubernetesDriverEndpoint: No executor found for 10.244.1.30:34904
24/06/15 08:46:53 INFO KubernetesClusterSchedulerBackend$KubernetesDriverEndpoint: No executor found for 10.244.10.30:38906
24/06/15 08:46:54 INFO KubernetesClusterSchedulerBackend$KubernetesDriverEndpoint: Registered executor NettyRpcEndpointRef(spark-client://Executor) (10.244.1.30:34910) with ID 1,  ResourceProfileId 0
24/06/15 08:46:54 INFO KubernetesClusterSchedulerBackend$KubernetesDriverEndpoint: Registered executor NettyRpcEndpointRef(spark-client://Executor) (10.244.6.29:47558) with ID 3,  ResourceProfileId 0
24/06/15 08:46:54 INFO KubernetesClusterSchedulerBackend$KubernetesDriverEndpoint: Registered executor NettyRpcEndpointRef(spark-client://Executor) (10.244.10.30:38916) with ID 2,  ResourceProfileId 0
24/06/15 08:46:55 INFO KubernetesClusterSchedulerBackend$KubernetesDriverEndpoint: No executor found for 10.244.11.31:43556
24/06/15 08:46:56 INFO KubernetesClusterSchedulerBackend$KubernetesDriverEndpoint: No executor found for 10.244.7.30:52830
24/06/15 08:46:56 INFO KubernetesClusterSchedulerBackend$KubernetesDriverEndpoint: Registered executor NettyRpcEndpointRef(spark-client://Executor) (10.244.11.31:43564) with ID 5,  ResourceProfileId 0
24/06/15 08:46:56 INFO KubernetesClusterSchedulerBackend$KubernetesDriverEndpoint: No executor found for 10.244.9.32:60326
24/06/15 08:46:57 INFO KubernetesClusterSchedulerBackend$KubernetesDriverEndpoint: No executor found for 10.244.8.34:40834
24/06/15 08:46:57 INFO KubernetesClusterSchedulerBackend$KubernetesDriverEndpoint: No executor found for 10.244.12.33:38832
24/06/15 08:46:57 INFO KubernetesClusterSchedulerBackend$KubernetesDriverEndpoint: Registered executor NettyRpcEndpointRef(spark-client://Executor) (10.244.9.32:60330) with ID 6,  ResourceProfileId 0
24/06/15 08:46:57 INFO KubernetesClusterSchedulerBackend$KubernetesDriverEndpoint: Registered executor NettyRpcEndpointRef(spark-client://Executor) (10.244.7.30:52834) with ID 4,  ResourceProfileId 0
24/06/15 08:46:57 INFO KubernetesClusterSchedulerBackend$KubernetesDriverEndpoint: Registered executor NettyRpcEndpointRef(spark-client://Executor) (10.244.8.34:40844) with ID 7,  ResourceProfileId 0
24/06/15 08:46:57 INFO KubernetesClusterSchedulerBackend: SchedulerBackend is ready for scheduling beginning after reached minRegisteredResourcesRatio: 0.8
Custom start time given: 1718441237
24/06/15 08:46:58 INFO KubernetesClusterSchedulerBackend$KubernetesDriverEndpoint: Registered executor NettyRpcEndpointRef(spark-client://Executor) (10.244.12.33:38848) with ID 8,  ResourceProfileId 0
Submission for query 'q7' at T+0 ms waiting for its time to shine...
Submitting 'q7' at T+0 ms (94 ms delay)...
Submission for query 'q13' at T+0 ms waiting for its time to shine...
Submitting 'q13' at T+0 ms (99 ms delay)...
Submission for query 'q13' at T+0 ms waiting for its time to shine...
Submitting 'q13' at T+0 ms (100 ms delay)...
Submission for query 'q10' at T+0 ms waiting for its time to shine...
Submitting 'q10' at T+0 ms (110 ms delay)...
Query 'q7' at T+0 ms submitted (0 ms after submission was started).
Submission for query 'q7' at T+176250 ms waiting for its time to shine...
Query 'q13' at T+0 ms submitted (0 ms after submission was started).
Query 'q10' at T+0 ms submitted (0 ms after submission was started).
Query 'q13' at T+0 ms submitted (1 ms after submission was started).
24/06/15 08:48:42 WARN DAGScheduler: Broadcasting large task binary with size 2.0 MiB
24/06/15 08:48:42 WARN DAGScheduler: Broadcasting large task binary with size 2.0 MiB
24/06/15 08:49:24 WARN DAGScheduler: Broadcasting large task binary with size 1046.5 KiB
Submission for query 'q7' at T+0 ms finished in 127973 ms!
Submission for query 'q13' at T+0 ms finished in 135865 ms!
Submission for query 'q13' at T+0 ms finished in 140313 ms!
24/06/15 08:49:38 WARN DAGScheduler: Broadcasting large task binary with size 1151.6 KiB
24/06/15 08:49:45 WARN DAGScheduler: Broadcasting large task binary with size 1133.1 KiB
Submission for query 'q10' at T+0 ms finished in 148770 ms!
Submitting 'q7' at T+176250 ms (43 ms delay)...
Submission for query 'q12' at T+190281 ms waiting for its time to shine...
Query 'q7' at T+176250 ms submitted (0 ms after submission was started).
Submitting 'q12' at T+190281 ms (41 ms delay)...
Submission for query 'q7' at T+205066 ms waiting for its time to shine...
Query 'q12' at T+190281 ms submitted (0 ms after submission was started).
Submitting 'q7' at T+205066 ms (9 ms delay)...
Submission for query 'q7' at T+217731 ms waiting for its time to shine...
Query 'q7' at T+205066 ms submitted (0 ms after submission was started).
Submission for query 'q7' at T+176250 ms finished in 32761 ms!
Submitting 'q7' at T+217731 ms (72 ms delay)...
Submission for query 'q10' at T+230373 ms waiting for its time to shine...
Query 'q7' at T+217731 ms submitted (0 ms after submission was started).
Submitting 'q10' at T+230373 ms (63 ms delay)...
Submission for query 'q7' at T+243387 ms waiting for its time to shine...
Query 'q10' at T+230373 ms submitted (0 ms after submission was started).
Submission for query 'q12' at T+190281 ms finished in 40872 ms!
24/06/15 08:51:09 WARN RetryingMetaStoreClient: MetaStoreClient lost connection. Attempting to reconnect (1 of 1) after 1s. listPartitions
org.apache.thrift.transport.TTransportException: java.net.SocketException: Connection reset
	at org.apache.thrift.transport.TIOStreamTransport.read(TIOStreamTransport.java:129)
Submission for query 'q10' at T+1412043 ms waiting for its time to shine...
Query 'q10' at T+1398242 ms submitted (0 ms after submission was started).
24/06/15 09:10:35 WARN DAGScheduler: Broadcasting large task binary with size 1130.5 KiB
Submission for query 'q10' at T+1241589 ms finished in 161643 ms!
Submission for query 'q12' at T+1311084 ms finished in 92320 ms!
Submission for query 'q13' at T+1268262 ms finished in 136904 ms!
24/06/15 09:10:42 WARN DAGScheduler: Broadcasting large task binary with size 2.0 MiB
Submission for query 'q10' at T+1283572 ms finished in 121621 ms!
24/06/15 09:10:42 WARN DAGScheduler: Broadcasting large task binary with size 1046.5 KiB
24/06/15 09:10:42 WARN DAGScheduler: Broadcasting large task binary with size 1096.2 KiB
24/06/15 09:10:44 WARN DAGScheduler: Broadcasting large task binary with size 1151.7 KiB
Submitting 'q10' at T+1412043 ms (16 ms delay)...
Submission for query 'q12' at T+1426658 ms waiting for its time to shine...
Query 'q10' at T+1412043 ms submitted (0 ms after submission was started).
Submission for query 'q10' at T+1255184 ms finished in 160586 ms!
Submission for query 'q1' at T+1228334 ms finished in 190938 ms!
24/06/15 09:10:56 WARN DAGScheduler: Broadcasting large task binary with size 1046.5 KiB
24/06/15 09:11:02 WARN DAGScheduler: Broadcasting large task binary with size 1136.4 KiB
Submitting 'q12' at T+1426658 ms (35 ms delay)...
Submission for query 'q7' at T+1442346 ms waiting for its time to shine...
Query 'q12' at T+1426658 ms submitted (0 ms after submission was started).
Submission for query 'q13' at T+1357085 ms finished in 73064 ms!
24/06/15 09:11:13 WARN DAGScheduler: Broadcasting large task binary with size 1136.4 KiB
Submitting 'q7' at T+1442346 ms (126 ms delay)...
Submission for query 'q13' at T+1455579 ms waiting for its time to shine...
Query 'q7' at T+1442346 ms submitted (0 ms after submission was started).
24/06/15 09:11:19 WARN DAGScheduler: Broadcasting large task binary with size 1133.1 KiB
Submission for query 'q1' at T+1328269 ms finished in 118086 ms!
24/06/15 09:11:24 WARN DAGScheduler: Broadcasting large task binary with size 1046.5 KiB
24/06/15 09:11:24 WARN DAGScheduler: Broadcasting large task binary with size 1046.5 KiB
24/06/15 09:11:24 WARN DAGScheduler: Broadcasting large task binary with size 1130.5 KiB
Submission for query 'q10' at T+1343109 ms finished in 105864 ms!
Submission for query 'q10' at T+1372179 ms finished in 80744 ms!
Submitting 'q13' at T+1455579 ms (47 ms delay)...
Submission for query 'q13' at T+1470825 ms waiting for its time to shine...
Query 'q13' at T+1455579 ms submitted (0 ms after submission was started).
24/06/15 09:11:39 WARN DAGScheduler: Broadcasting large task binary with size 1151.7 KiB
24/06/15 09:11:39 WARN DAGScheduler: Broadcasting large task binary with size 1154.5 KiB
Submitting 'q13' at T+1470825 ms (88 ms delay)...
Submission for query 'q13' at T+1485469 ms waiting for its time to shine...
Query 'q13' at T+1470825 ms submitted (0 ms after submission was started).
24/06/15 09:11:49 WARN DAGScheduler: Broadcasting large task binary with size 1130.4 KiB
24/06/15 09:11:59 WARN DAGScheduler: Broadcasting large task binary with size 2.0 MiB
Submission for query 'q12' at T+1426658 ms finished in 55339 ms!
Submission for query 'q10' at T+1385502 ms finished in 96664 ms!
24/06/15 09:12:01 WARN DAGScheduler: Broadcasting large task binary with size 2.0 MiB
Submitting 'q13' at T+1485469 ms (92 ms delay)...
Submission for query 'q7' at T+1499502 ms waiting for its time to shine...
Query 'q13' at T+1485469 ms submitted (0 ms after submission was started).
24/06/15 09:12:11 WARN DAGScheduler: Broadcasting large task binary with size 1133.1 KiB
Submission for query 'q7' at T+1442346 ms finished in 55287 ms!
24/06/15 09:12:15 WARN DAGScheduler: Broadcasting large task binary with size 1136.0 KiB
Submitting 'q7' at T+1499502 ms (93 ms delay)...
Submission for query 'q10' at T+1511997 ms waiting for its time to shine...
Query 'q7' at T+1499502 ms submitted (0 ms after submission was started).
Submission for query 'q10' at T+1412043 ms finished in 98409 ms!
Submission for query 'q10' at T+1398242 ms finished in 112171 ms!
24/06/15 09:12:29 WARN DAGScheduler: Broadcasting large task binary with size 2.0 MiB
Submitting 'q10' at T+1511997 ms (52 ms delay)...
Submission for query 'q13' at T+1523788 ms waiting for its time to shine...
Query 'q10' at T+1511997 ms submitted (0 ms after submission was started).
Submitting 'q13' at T+1523788 ms (83 ms delay)...
Submission for query 'q10' at T+1538110 ms waiting for its time to shine...
Query 'q13' at T+1523788 ms submitted (0 ms after submission was started).
Submitting 'q10' at T+1538110 ms (60 ms delay)...
Submission for query 'q12' at T+1553320 ms waiting for its time to shine...
Query 'q10' at T+1538110 ms submitted (0 ms after submission was started).
Submission for query 'q13' at T+1485469 ms finished in 55910 ms!
24/06/15 09:12:58 WARN DAGScheduler: Broadcasting large task binary with size 1046.5 KiB
24/06/15 09:12:59 WARN DAGScheduler: Broadcasting large task binary with size 2.0 MiB
Submitting 'q12' at T+1553320 ms (17 ms delay)...
Submission for query 'q10' at T+1569246 ms waiting for its time to shine...
Query 'q12' at T+1553320 ms submitted (0 ms after submission was started).
24/06/15 09:13:12 WARN DAGScheduler: Broadcasting large task binary with size 1136.4 KiB
Submission for query 'q13' at T+1455579 ms finished in 100523 ms!
Submission for query 'q13' at T+1470825 ms finished in 85406 ms!
Submission for query 'q7' at T+1499502 ms finished in 58053 ms!
24/06/15 09:13:15 WARN DAGScheduler: Broadcasting large task binary with size 1046.5 KiB
24/06/15 09:13:17 WARN DAGScheduler: Broadcasting large task binary with size 1130.5 KiB
Submission for query 'q10' at T+1511997 ms finished in 50146 ms!
24/06/15 09:13:25 WARN DAGScheduler: Broadcasting large task binary with size 1154.5 KiB
Submitting 'q10' at T+1569246 ms (24 ms delay)...
Submission for query 'q7' at T+1583366 ms waiting for its time to shine...
Query 'q10' at T+1569246 ms submitted (0 ms after submission was started).
24/06/15 09:13:32 WARN DAGScheduler: Broadcasting large task binary with size 1046.5 KiB
Submitting 'q7' at T+1583366 ms (55 ms delay)...
Submission for query 'q13' at T+1597043 ms waiting for its time to shine...
Query 'q7' at T+1583366 ms submitted (0 ms after submission was started).
Submission for query 'q13' at T+1523788 ms finished in 62474 ms!
Submission for query 'q12' at T+1553320 ms finished in 33342 ms!
24/06/15 09:13:46 WARN DAGScheduler: Broadcasting large task binary with size 1151.7 KiB
Submitting 'q13' at T+1597043 ms (4 ms delay)...
Submission for query 'q10' at T+1610640 ms waiting for its time to shine...
Query 'q13' at T+1597043 ms submitted (0 ms after submission was started).
24/06/15 09:13:57 WARN DAGScheduler: Broadcasting large task binary with size 1136.0 KiB
Submission for query 'q13' at T+1295528 ms finished in 309463 ms!
Submission for query 'q10' at T+1538110 ms finished in 69026 ms!
Submitting 'q10' at T+1610640 ms (6 ms delay)...
Submission for query 'q10' at T+1622906 ms waiting for its time to shine...
Query 'q10' at T+1610640 ms submitted (0 ms after submission was started).
24/06/15 09:14:09 WARN DAGScheduler: Broadcasting large task binary with size 2.0 MiB
Submitting 'q10' at T+1622906 ms (64 ms delay)...
Submission for query 'q13' at T+1634927 ms waiting for its time to shine...
Query 'q10' at T+1622906 ms submitted (0 ms after submission was started).
Submission for query 'q7' at T+1583366 ms finished in 42375 ms!
24/06/15 09:14:24 WARN DAGScheduler: Broadcasting large task binary with size 1046.5 KiB
24/06/15 09:14:26 WARN DAGScheduler: Broadcasting large task binary with size 1133.1 KiB
Submission for query 'q10' at T+1569246 ms finished in 60903 ms!
24/06/15 09:14:29 WARN DAGScheduler: Broadcasting large task binary with size 1046.5 KiB
Submitting 'q13' at T+1634927 ms (3 ms delay)...
Submission for query 'q10' at T+1650298 ms waiting for its time to shine...
Query 'q13' at T+1634927 ms submitted (0 ms after submission was started).
Submission for query 'q13' at T+1597043 ms finished in 38307 ms!
24/06/15 09:14:33 WARN DAGScheduler: Broadcasting large task binary with size 1152.6 KiB
24/06/15 09:14:33 WARN DAGScheduler: Broadcasting large task binary with size 1152.6 KiB
24/06/15 09:14:42 WARN DAGScheduler: Broadcasting large task binary with size 2.0 MiB
Submitting 'q10' at T+1650298 ms (68 ms delay)...
Submission for query 'q7' at T+1663778 ms waiting for its time to shine...
Query 'q10' at T+1650298 ms submitted (0 ms after submission was started).
24/06/15 09:14:48 WARN DAGScheduler: Broadcasting large task binary with size 1134.0 KiB
24/06/15 09:14:53 WARN DAGScheduler: Broadcasting large task binary with size 1134.0 KiB
Submission for query 'q10' at T+1622906 ms finished in 35769 ms!
Submission for query 'q10' at T+1610640 ms finished in 48564 ms!
24/06/15 09:14:57 WARN DAGScheduler: Broadcasting large task binary with size 1046.5 KiB
Submitting 'q7' at T+1663778 ms (47 ms delay)...
Submission for query 'q7' at T+1680560 ms waiting for its time to shine...
Query 'q7' at T+1663778 ms submitted (0 ms after submission was started).
24/06/15 09:15:11 WARN DAGScheduler: Broadcasting large task binary with size 1136.4 KiB
Submitting 'q7' at T+1680560 ms (68 ms delay)...
Submission for query 'q12' at T+1694301 ms waiting for its time to shine...
Query 'q7' at T+1680560 ms submitted (0 ms after submission was started).
Submitting 'q12' at T+1694301 ms (90 ms delay)...
Submission for query 'q13' at T+1710727 ms waiting for its time to shine...
Query 'q12' at T+1694301 ms submitted (0 ms after submission was started).
Submission for query 'q13' at T+1634927 ms finished in 68988 ms!
Submission for query 'q7' at T+1663778 ms finished in 40243 ms!
Submitting 'q13' at T+1710727 ms (93 ms delay)...
Submission for query 'q10' at T+1725070 ms waiting for its time to shine...
Query 'q13' at T+1710727 ms submitted (0 ms after submission was started).
24/06/15 09:15:52 WARN DAGScheduler: Broadcasting large task binary with size 1130.5 KiB
Submission for query 'q7' at T+1680560 ms finished in 43637 ms!
Submission for query 'q10' at T+1650298 ms finished in 74160 ms!
Submitting 'q10' at T+1725070 ms (77 ms delay)...
Submission for query 'q12' at T+1739534 ms waiting for its time to shine...
Query 'q10' at T+1725070 ms submitted (0 ms after submission was started).
24/06/15 09:16:02 WARN DAGScheduler: Broadcasting large task binary with size 2.0 MiB
Submitting 'q12' at T+1739534 ms (42 ms delay)...
Submission for query 'q10' at T+1754510 ms waiting for its time to shine...
Query 'q12' at T+1739534 ms submitted (0 ms after submission was started).
Submission for query 'q12' at T+1694301 ms finished in 46699 ms!
24/06/15 09:16:19 WARN DAGScheduler: Broadcasting large task binary with size 1046.5 KiB
Submitting 'q10' at T+1754510 ms (94 ms delay)...
Submission for query 'q10' at T+1769879 ms waiting for its time to shine...
Query 'q10' at T+1754510 ms submitted (0 ms after submission was started).
24/06/15 09:16:33 WARN DAGScheduler: Broadcasting large task binary with size 1154.5 KiB
Submission for query 'q13' at T+1710727 ms finished in 58047 ms!
Submitting 'q10' at T+1769879 ms (84 ms delay)...
Submission for query 'q10' at T+1783955 ms waiting for its time to shine...
Query 'q10' at T+1769879 ms submitted (0 ms after submission was started).
Submission for query 'q12' at T+1739534 ms finished in 30482 ms!
24/06/15 09:16:50 WARN DAGScheduler: Broadcasting large task binary with size 1046.5 KiB
24/06/15 09:16:59 WARN DAGScheduler: Broadcasting large task binary with size 1136.0 KiB
Submission for query 'q10' at T+1725070 ms finished in 57233 ms!
Submitting 'q10' at T+1783955 ms (45 ms delay)...
Submission for query 'q7' at T+1800063 ms waiting for its time to shine...
Query 'q10' at T+1783955 ms submitted (0 ms after submission was started).
24/06/15 09:17:02 WARN DAGScheduler: Broadcasting large task binary with size 1154.5 KiB
24/06/15 09:17:10 WARN DAGScheduler: Broadcasting large task binary with size 1046.5 KiB
24/06/15 09:17:15 WARN DAGScheduler: Broadcasting large task binary with size 1151.7 KiB
Submitting 'q7' at T+1800063 ms (19 ms delay)...
Submission for query 'q13' at T+1816118 ms waiting for its time to shine...
Query 'q7' at T+1800063 ms submitted (0 ms after submission was started).
24/06/15 09:17:19 WARN DAGScheduler: Broadcasting large task binary with size 1046.5 KiB
24/06/15 09:17:20 WARN DAGScheduler: Broadcasting large task binary with size 1136.0 KiB
24/06/15 09:17:27 WARN DAGScheduler: Broadcasting large task binary with size 1154.5 KiB
Submitting 'q13' at T+1816118 ms (2 ms delay)...
Submission for query 'q7' at T+1830049 ms waiting for its time to shine...
Query 'q13' at T+1816118 ms submitted (0 ms after submission was started).
24/06/15 09:17:40 WARN DAGScheduler: Broadcasting large task binary with size 1133.1 KiB
Submission for query 'q10' at T+1769879 ms finished in 57685 ms!
24/06/15 09:17:46 WARN DAGScheduler: Broadcasting large task binary with size 2.0 MiB
Submitting 'q7' at T+1830049 ms (67 ms delay)...
Submission for query 'q10' at T+1846820 ms waiting for its time to shine...
Query 'q7' at T+1830049 ms submitted (0 ms after submission was started).
Submission for query 'q10' at T+1754510 ms finished in 76299 ms!
24/06/15 09:18:01 WARN DAGScheduler: Broadcasting large task binary with size 1136.0 KiB
Submitting 'q10' at T+1846820 ms (74 ms delay)...
Submission for query 'q10' at T+1860519 ms waiting for its time to shine...
Query 'q10' at T+1846820 ms submitted (0 ms after submission was started).
Submitting 'q10' at T+1860519 ms (3 ms delay)...
Submission for query 'q10' at T+1872811 ms waiting for its time to shine...
Query 'q10' at T+1860519 ms submitted (0 ms after submission was started).
Submission for query 'q7' at T+1800063 ms finished in 62507 ms!
Submission for query 'q10' at T+1783955 ms finished in 82451 ms!
Submission for query 'q13' at T+1816118 ms finished in 50795 ms!
Submitting 'q10' at T+1872811 ms (95 ms delay)...
Submission for query 'q10' at T+1885935 ms waiting for its time to shine...
Query 'q10' at T+1872811 ms submitted (0 ms after submission was started).
Submission for query 'q7' at T+1830049 ms finished in 43209 ms!
24/06/15 09:18:34 WARN DAGScheduler: Broadcasting large task binary with size 1046.5 KiB
24/06/15 09:18:35 WARN DAGScheduler: Broadcasting large task binary with size 1046.5 KiB
24/06/15 09:18:36 WARN DAGScheduler: Broadcasting large task binary with size 1046.5 KiB
Submitting 'q10' at T+1885935 ms (79 ms delay)...
Submission for query 'q7' at T+1899009 ms waiting for its time to shine...
Query 'q10' at T+1885935 ms submitted (0 ms after submission was started).
24/06/15 09:18:46 WARN DAGScheduler: Broadcasting large task binary with size 1151.7 KiB
24/06/15 09:18:49 WARN DAGScheduler: Broadcasting large task binary with size 1151.7 KiB
24/06/15 09:18:50 WARN DAGScheduler: Broadcasting large task binary with size 1151.7 KiB
Submitting 'q7' at T+1899009 ms (27 ms delay)...
Submission for query 'q12' at T+1911414 ms waiting for its time to shine...
Query 'q7' at T+1899009 ms submitted (0 ms after submission was started).
24/06/15 09:19:02 WARN DAGScheduler: Broadcasting large task binary with size 1133.1 KiB
Submitting 'q12' at T+1911414 ms (45 ms delay)...
Submission for query 'q12' at T+1927376 ms waiting for its time to shine...
Query 'q12' at T+1911414 ms submitted (0 ms after submission was started).
24/06/15 09:19:11 WARN DAGScheduler: Broadcasting large task binary with size 1133.1 KiB
24/06/15 09:19:14 WARN DAGScheduler: Broadcasting large task binary with size 1133.1 KiB
Submission for query 'q10' at T+1872811 ms finished in 49113 ms!
Submission for query 'q10' at T+1860519 ms finished in 61572 ms!
Submission for query 'q10' at T+1846820 ms finished in 75208 ms!
24/06/15 09:19:19 WARN DAGScheduler: Broadcasting large task binary with size 1046.5 KiB
Submitting 'q12' at T+1927376 ms (30 ms delay)...
Submission for query 'q7' at T+1943424 ms waiting for its time to shine...
Query 'q12' at T+1927376 ms submitted (0 ms after submission was started).
24/06/15 09:19:34 WARN DAGScheduler: Broadcasting large task binary with size 1136.4 KiB
Submission for query 'q7' at T+1899009 ms finished in 42512 ms!
Submitting 'q7' at T+1943424 ms (18 ms delay)...
Submission for query 'q1' at T+1957213 ms waiting for its time to shine...
Query 'q7' at T+1943424 ms submitted (0 ms after submission was started).
Submitting 'q1' at T+1957213 ms (63 ms delay)...
Query 'q1' at T+1957213 ms submitted (0 ms after submission was started).
24/06/15 09:19:54 WARN DAGScheduler: Broadcasting large task binary with size 1130.4 KiB
Submission for query 'q10' at T+1885935 ms finished in 72058 ms!
Submission for query 'q12' at T+1911414 ms finished in 66610 ms!
Submission for query 'q12' at T+1927376 ms finished in 50756 ms!
24/06/15 09:20:15 WARN DAGScheduler: Broadcasting large task binary with size 2.1 MiB
24/06/15 09:20:21 WARN DAGScheduler: Broadcasting large task binary with size 1096.2 KiB
Submission for query 'q7' at T+1943424 ms finished in 43339 ms!
Submission for query 'q1' at T+1957213 ms finished in 37105 ms!
thread pool status is: true
run finished
main returning...
24/06/15 09:20:31 INFO KubernetesClusterSchedulerBackend: Shutting down all executors
24/06/15 09:20:31 INFO KubernetesClusterSchedulerBackend$KubernetesDriverEndpoint: Asking each executor to shut down
24/06/15 09:20:31 WARN ExecutorPodsWatchSnapshotSource: Kubernetes client has been closed.
